activation_param,optimizer_param,learning_rate,loss_param,batch_size_param,epochs_param,save_path_info
relu,sgd,0.0001,categorical_crossentropy,5000,200,relu_sgd_0.0001_categorical_crossentropy_5000_200
relu,adam,0.0001,categorical_crossentropy,5000,200,relu_adam_0.0001_categorical_crossentropy_5000_200
relu,nadam,0.0001,categorical_crossentropy,5000,200,relu_nadam_0.0001_categorical_crossentropy_5000_200
relu,adadelta,0.0001,categorical_crossentropy,5000,200,relu_adadelta_0.0001_categorical_crossentropy_5000_200
relu,adamax,0.0001,categorical_crossentropy,5000,200,relu_adamax_0.0001_categorical_crossentropy_5000_200
relu,adagrad,0.0001,categorical_crossentropy,5000,200,relu_adagrad_0.0001_categorical_crossentropy_5000_200
relu,rmsprop,0.0001,categorical_crossentropy,5000,200,relu_rmsprop_0.0001_categorical_crossentropy_5000_200
relu,ftrl,0.0001,categorical_crossentropy,5000,200,relu_ftrl_0.0001_categorical_crossentropy_5000_200
tanh,sgd,0.0001,categorical_crossentropy,5000,200,tanh_sgd_0.0001_categorical_crossentropy_5000_200
tanh,adam,0.0001,categorical_crossentropy,5000,200,tanh_adam_0.0001_categorical_crossentropy_5000_200
tanh,nadam,0.0001,categorical_crossentropy,5000,200,tanh_nadam_0.0001_categorical_crossentropy_5000_200
tanh,adadelta,0.0001,categorical_crossentropy,5000,200,tanh_adadelta_0.0001_categorical_crossentropy_5000_200
tanh,adamax,0.0001,categorical_crossentropy,5000,200,tanh_adamax_0.0001_categorical_crossentropy_5000_200
tanh,adagrad,0.0001,categorical_crossentropy,5000,200,tanh_adagrad_0.0001_categorical_crossentropy_5000_200
tanh,rmsprop,0.0001,categorical_crossentropy,5000,200,tanh_rmsprop_0.0001_categorical_crossentropy_5000_200
tanh,ftrl,0.0001,categorical_crossentropy,5000,200,tanh_ftrl_0.0001_categorical_crossentropy_5000_200
linear,sgd,0.0001,categorical_crossentropy,5000,200,linear_sgd_0.0001_categorical_crossentropy_5000_200
linear,adam,0.0001,categorical_crossentropy,5000,200,linear_adam_0.0001_categorical_crossentropy_5000_200
linear,nadam,0.0001,categorical_crossentropy,5000,200,linear_nadam_0.0001_categorical_crossentropy_5000_200
linear,adadelta,0.0001,categorical_crossentropy,5000,200,linear_adadelta_0.0001_categorical_crossentropy_5000_200
linear,adamax,0.0001,categorical_crossentropy,5000,200,linear_adamax_0.0001_categorical_crossentropy_5000_200
linear,adagrad,0.0001,categorical_crossentropy,5000,200,linear_adagrad_0.0001_categorical_crossentropy_5000_200
linear,rmsprop,0.0001,categorical_crossentropy,5000,200,linear_rmsprop_0.0001_categorical_crossentropy_5000_200
linear,ftrl,0.0001,categorical_crossentropy,5000,200,linear_ftrl_0.0001_categorical_crossentropy_5000_200
sigmoid,sgd,0.0001,categorical_crossentropy,5000,200,sigmoid_sgd_0.0001_categorical_crossentropy_5000_200
sigmoid,adam,0.0001,categorical_crossentropy,5000,200,sigmoid_adam_0.0001_categorical_crossentropy_5000_200
sigmoid,nadam,0.0001,categorical_crossentropy,5000,200,sigmoid_nadam_0.0001_categorical_crossentropy_5000_200
sigmoid,adadelta,0.0001,categorical_crossentropy,5000,200,sigmoid_adadelta_0.0001_categorical_crossentropy_5000_200
sigmoid,adamax,0.0001,categorical_crossentropy,5000,200,sigmoid_adamax_0.0001_categorical_crossentropy_5000_200
sigmoid,adagrad,0.0001,categorical_crossentropy,5000,200,sigmoid_adagrad_0.0001_categorical_crossentropy_5000_200
sigmoid,rmsprop,0.0001,categorical_crossentropy,5000,200,sigmoid_rmsprop_0.0001_categorical_crossentropy_5000_200
sigmoid,ftrl,0.0001,categorical_crossentropy,5000,200,sigmoid_ftrl_0.0001_categorical_crossentropy_5000_200
selu,sgd,0.0001,categorical_crossentropy,5000,200,selu_sgd_0.0001_categorical_crossentropy_5000_200
selu,adam,0.0001,categorical_crossentropy,5000,200,selu_adam_0.0001_categorical_crossentropy_5000_200
selu,nadam,0.0001,categorical_crossentropy,5000,200,selu_nadam_0.0001_categorical_crossentropy_5000_200
selu,adadelta,0.0001,categorical_crossentropy,5000,200,selu_adadelta_0.0001_categorical_crossentropy_5000_200
selu,adamax,0.0001,categorical_crossentropy,5000,200,selu_adamax_0.0001_categorical_crossentropy_5000_200
selu,adagrad,0.0001,categorical_crossentropy,5000,200,selu_adagrad_0.0001_categorical_crossentropy_5000_200
selu,rmsprop,0.0001,categorical_crossentropy,5000,200,selu_rmsprop_0.0001_categorical_crossentropy_5000_200
selu,ftrl,0.0001,categorical_crossentropy,5000,200,selu_ftrl_0.0001_categorical_crossentropy_5000_200
elu,sgd,0.0001,categorical_crossentropy,5000,200,elu_sgd_0.0001_categorical_crossentropy_5000_200
elu,adam,0.0001,categorical_crossentropy,5000,200,elu_adam_0.0001_categorical_crossentropy_5000_200
elu,nadam,0.0001,categorical_crossentropy,5000,200,elu_nadam_0.0001_categorical_crossentropy_5000_200
elu,adadelta,0.0001,categorical_crossentropy,5000,200,elu_adadelta_0.0001_categorical_crossentropy_5000_200
elu,adamax,0.0001,categorical_crossentropy,5000,200,elu_adamax_0.0001_categorical_crossentropy_5000_200
elu,adagrad,0.0001,categorical_crossentropy,5000,200,elu_adagrad_0.0001_categorical_crossentropy_5000_200
elu,rmsprop,0.0001,categorical_crossentropy,5000,200,elu_rmsprop_0.0001_categorical_crossentropy_5000_200
elu,ftrl,0.0001,categorical_crossentropy,5000,200,elu_ftrl_0.0001_categorical_crossentropy_5000_200
softplus,sgd,0.0001,categorical_crossentropy,5000,200,softplus_sgd_0.0001_categorical_crossentropy_5000_200
softplus,adam,0.0001,categorical_crossentropy,5000,200,softplus_adam_0.0001_categorical_crossentropy_5000_200
softplus,nadam,0.0001,categorical_crossentropy,5000,200,softplus_nadam_0.0001_categorical_crossentropy_5000_200
